區鄉,里村,納稅單位,綜合所得總額,平均數,,中位數,,第一分位數,第三分位數,標準差,變異係數
松山區,中崙里,1435,1940933,,1353,,736,312,1598,2267.11,167.62
松山區,自強里,2953,3970431,,1345,,613,252,1485,3893.50,289.58
松山區,鵬程里,1776,1982478,,1116,,552,250,1297,1893.57,169.64
松山區,東榮里,2837,4411872,,1555,,724,292,1839,3301.89,212.32
松山區,介壽里,1457,1989194,,1365,,762,279,1574,2176.72,159.44
松山區,東勢里,1535,1958145,,1276,,641,260,1480,2173.03,170.34
松山區,東光里,2460,2841124,,1155,,596,248,1324,2122.49,183.78
松山區,中正里,3425,5369060,,1568,,842,344,1900,2415.98,154.12
松山區,復盛里,2169,1996734,,921,,543,226,1139,1167.96,126.87
松山區,復勢里,2276,2765958,,1215,,662,288,1452,1853.06,152.48
松山區,美仁里,1221,1618191,,1325,,690,293,1570,1894.29,142.93
松山區,吉仁里,1370,1690442,,1234,,651,279,1476,1740.73,141.08
松山區,精忠里,1561,2304001,,1476,,769,284,1619,4347.11,294.52
松山區,東昌里,929,1270488,,1368,,714,268,1616,2768.50,202.44
松山區,福成里,910,1377129,,1513,,746,287,1744,2610.27,172.49
松山區,中華里,2265,4016680,,1773,,801,328,1890,6632.77,374.02
松山區,吉祥里,2989,3338889,,1117,,606,268,1337,1811.77,162.19
松山區,新東里,1714,1755128,,1024,,587,248,1282,1409.01,137.60
松山區,三民里,2388,2799538,,1172,,629,253,1360,1865.07,159.09
松山區,復建里,1598,2082427,,1303,,700,290,1626,1729.50,132.72
松山區,敦化里,2388,3011561,,1261,,694,305,1587,1836.68,145.64
松山區,安平里,2910,2621917,,901,,530,230,1068,1446.57,160.55
松山區,富錦里,1770,2006256,,1133,,614,265,1354,1629.26,143.74
松山區,莊敬里,1597,1384187,,867,,555,250,1115,1164.85,134.39
松山區,新益里,1608,1543890,,960,,548,243,1207,1444.88,150.49
松山區,富泰里,1611,1863948,,1157,,658,266,1444,1915.85,165.59
松山區,龍田里,3587,5342859,,1490,,855,350,1953,2062.68,138.48
松山區,慈祐里,2473,2214050,,895,,490,207,1076,2031.60,226.92
松山區,復源里,1126,1488348,,1322,,680,288,1539,2413.59,182.60
松山區,民福里,2144,2085099,,973,,526,243,1080,1866.98,191.97
松山區,松基里,1355,3096428,,2285,,634,287,1531,23698.51,1037.05
松山區,新聚里,2808,2955871,,1053,,579,251,1215,2326.69,221.03
松山區,民有里,3371,5044255,,1496,,679,274,1600,4516.01,301.80
松山區,其　他,362,310804,,859,,474,262,1021,1074.21,125.12
松山區,合　計,68378,86448315,,1264,,642,270,1451,4262.39,337.14
大安區,建安里,1801,2565053,,1424,,705,282,1634,2677.71,188.01
大安區,通安里,1864,2124602,,1140,,571,234,1254,2262.93,198.54
大安區,民輝里,2509,4213907,,1680,,731,289,1806,3019.90,179.81
大安區,德安里,2009,3107062,,1547,,689,268,1741,3198.27,206.80
大安區,敦安里,2281,3907371,,1713,,805,335,1981,3071.11,179.28
大安區,光明里,1322,2282463,,1727,,924,351,2042,3743.82,216.84
大安區,永康里,1267,1870364,,1476,,778,321,1686,3145.86,213.10
大安區,福住里,2257,3729815,,1653,,837,339,1906,3119.86,188.79
大安區,仁愛里,1931,3932018,,2036,,858,324,2087,6664.32,327.28
大安區,義村里,2022,3105747,,1536,,573,225,1353,18018.90,1173.12
大安區,臥龍里,749,1201963,,1605,,760,280,1765,2728.20,170.01
大安區,通化里,2069,2105530,,1018,,563,245,1206,1588.84,156.13
大安區,龍生里,2377,3806992,,1602,,801,308,1854,3326.13,207.68
大安區,新龍里,2352,3344889,,1422,,759,281,1805,2181.20,153.37
大安區,住安里,1742,2049613,,1177,,586,244,1275,2200.60,187.03
大安區,錦泰里,1338,2027120,,1515,,866,308,1889,2096.62,138.39
大安區,建倫里,2226,3845352,,1727,,808,296,1855,4452.11,257.72
大安區,錦華里,2090,3200913,,1532,,902,357,1968,2048.08,133.73
大安區,光武里,2662,3366639,,1265,,651,252,1409,2929.84,231.66
大安區,仁慈里,1914,3195826,,1670,,825,320,2050,2872.70,172.05
大安區,黎孝里,2625,2374892,,905,,545,254,1151,1088.08,120.27
大安區,民炤里,3015,5529599,,1834,,859,325,1996,9064.93,494.26
大安區,昌隆里,1206,1817016,,1507,,725,283,1620,3233.79,214.63
大安區,黎和里,1657,1804678,,1089,,627,258,1304,1440.73,132.28
大安區,龍雲里,1724,2524959,,1465,,663,283,1565,3589.57,245.09
大安區,芳和里,1914,2000072,,1045,,567,233,1252,1675.20,160.31
大安區,龍安里,2374,4433640,,1868,,834,299,2020,6534.21,349.88
大安區,義安里,2040,3435094,,1684,,766,281,1850,2978.50,176.88
大安區,虎嘯里,1413,2023424,,1432,,717,284,1643,2295.55,160.30
大安區,龍淵里,3159,4400789,,1393,,801,318,1753,1892.16,135.82
大安區,龍坡里,2003,2962147,,1479,,781,291,1869,2214.50,149.74
大安區,龍門里,1532,2715569,,1773,,897,359,2028,3403.47,192.01
大安區,敦煌里,2189,3344589,,1528,,792,311,1738,2327.19,152.31
大安區,群賢里,2052,2888512,,1408,,632,253,1438,6262.42,444.88
大安區,車層里,2301,3365120,,1462,,732,270,1637,2464.47,168.52
大安區,光信里,2616,3726218,,1424,,705,300,1575,3035.99,213.14
大安區,和安里,2317,4131980,,1783,,829,311,1940,6243.29,350.09
大安區,正聲里,1713,2575937,,1504,,681,278,1587,3526.66,234.52
大安區,誠安里,1452,1621386,,1117,,601,245,1361,1587.42,142.16
大安區,華聲里,1483,2150462,,1450,,665,260,1490,7500.99,517.28
大安區,臨江里,1306,1111532,,851,,507,226,1049,1186.97,139.46
大安區,龍陣里,1294,1781068,,1376,,675,287,1504,2537.21,184.34
大安區,龍圖里,2503,3792277,,1515,,689,277,1604,2816.29,185.88
大安區,古莊里,2690,3523883,,1310,,692,275,1600,2040.33,155.75
大安區,錦安里,2107,3627441,,1722,,875,349,1956,3150.52,183.00
大安區,大學里,3090,4191000,,1356,,695,275,1602,2327.38,171.60
大安區,古風里,1522,2085917,,1371,,722,296,1607,2249.66,164.15
大安區,全安里,1610,2823342,,1754,,712,288,1783,4832.10,275.55
大安區,黎元里,1719,1338989,,779,,511,235,993,948.42,121.76
大安區,法治里,1641,1875307,,1143,,575,242,1265,2161.41,189.14
大安區,龍泉里,1756,2362835,,1346,,718,284,1704,2194.83,163.11
大安區,群英里,2459,2730112,,1110,,596,233,1393,1599.42,144.06
大安區,學府里,681,667530,,980,,562,241,1226,1182.56,120.64
大安區,其　他,206,236845,,1150,,539,264,1100,2332.75,202.89
大安區,合　計,104151,150957402,,1449,,705,281,1635,4363.47,301.05
中正區,南門里,903,1620169,,1794,,676,263,1505,7265.02,404.92
中正區,龍興里,1094,1049071,,959,,580,241,1213,1284.10,133.91
中正區,愛國里,1105,1250273,,1131,,683,276,1429,1419.22,125.43
中正區,龍光里,1101,1343992,,1221,,735,285,1506,1906.25,156.16
中正區,河堤里,1642,1752735,,1067,,602,257,1289,1385.22,129.77
中正區,龍福里,1754,2180338,,1243,,757,304,1596,1529.38,123.03
中正區,螢雪里,1431,1266070,,885,,529,247,1118,1119.19,126.50
中正區,永昌里,1412,1106221,,783,,451,207,957,1208.50,154.25
中正區,文盛里,956,1151720,,1205,,656,263,1420,2026.05,168.17
中正區,忠勤里,1622,929538,,573,,366,177,698,714.49,124.68
中正區,永功里,2017,2005557,,994,,561,246,1171,1567.68,157.66
中正區,螢圃里,1928,2093919,,1086,,586,267,1244,2120.13,195.21
中正區,幸市里,1702,2947914,,1732,,786,306,1867,5247.79,302.98
中正區,文祥里,2768,4290311,,1550,,824,339,1929,2208.94,142.52
中正區,黎明里,1146,1327796,,1159,,650,274,1341,1829.16,157.87
中正區,建國里,568,897036,,1579,,819,313,1707,2484.15,157.30
中正區,光復里,1410,1603418,,1137,,639,269,1288,1916.64,168.54
中正區,東門里,1368,2423668,,1772,,773,312,1826,8029.73,453.23
中正區,板溪里,1165,1183878,,1016,,583,245,1252,1563.21,153.83
中正區,文北里,2053,3814074,,1858,,818,322,1954,4404.66,237.09
中正區,梅花里,1193,1726361,,1447,,672,262,1542,4270.60,295.12
中正區,廈安里,1390,1591959,,1145,,679,287,1415,1483.70,129.55
中正區,網溪里,2040,2308869,,1132,,633,258,1355,1768.98,156.30
中正區,林興里,1637,2052004,,1254,,675,279,1423,2346.13,187.16
中正區,幸福里,1718,2247150,,1308,,690,270,1551,1917.92,146.63
中正區,水源里,1025,1115855,,1089,,626,253,1289,1467.77,134.83
中正區,富水里,811,913921,,1127,,684,310,1404,1353.26,120.09
中正區,頂東里,2200,2329148,,1059,,623,249,1316,1369.92,129.40
中正區,新營里,2921,4552648,,1559,,896,355,1967,2199.21,141.10
中正區,南福里,3908,6014429,,1539,,864,345,1902,2578.24,167.53
中正區,三愛里,3043,4515805,,1484,,737,275,1814,2882.98,194.27
中正區,其　他,45,32799,,729,,545,255,1015,651.88,89.44
中正區,合　計,51076,65638648,,1285,,667,275,1500,2844.22,221.32
萬華區,柳鄉里,1342,824753,,615,,396,185,768,738.66,120.19
萬華區,雙園里,1398,1205658,,862,,491,219,1043,1160.20,134.53
萬華區,糖廍里,1611,1329588,,825,,488,232,968,1377.84,166.95
萬華區,西門里,1165,1029172,,883,,522,236,1108,1322.87,149.75
萬華區,仁德里,1683,1721789,,1023,,502,244,1156,1804.78,176.41
萬華區,新起里,2303,2228619,,968,,534,232,1123,1541.69,159.31
萬華區,日善里,1032,802682,,778,,455,202,891,2074.46,266.71
萬華區,菜園里,1889,1533506,,812,,493,219,1023,970.86,119.59
萬華區,頂碩里,2149,1620999,,754,,450,203,932,1309.76,173.64
萬華區,福音里,1288,1003586,,779,,490,224,983,917.82,117.79
萬華區,華中里,1715,1214562,,708,,428,213,876,962.86,135.96
萬華區,青山里,1577,1254126,,795,,457,205,937,1154.89,145.22
萬華區,新和里,2616,2137891,,817,,495,219,980,1079.91,132.14
萬華區,新安里,1600,1009516,,631,,407,202,779,764.40,121.15
萬華區,富民里,1455,1105346,,760,,460,205,948,1338.84,176.24
萬華區,富福里,1428,1185081,,830,,469,207,960,1262.02,152.07
萬華區,綠堤里,959,513706,,536,,378,183,679,642.96,120.03
萬華區,忠貞里,1202,757469,,630,,406,196,795,700.85,111.22
萬華區,日祥里,1711,1263949,,739,,459,208,905,927.00,125.49
萬華區,忠德里,1311,969530,,740,,467,225,897,983.12,132.94
萬華區,孝德里,934,651632,,698,,409,193,813,983.48,140.97
萬華區,保德里,976,882778,,904,,440,211,906,2342.87,259.03
萬華區,全德里,1294,1220139,,943,,513,230,1081,1992.24,211.28
萬華區,興德里,1131,786015,,695,,420,207,873,925.61,133.19
萬華區,壽德里,1472,1187375,,807,,484,238,990,1144.42,141.88
萬華區,凌霄里,969,627288,,647,,413,182,846,775.41,119.78
萬華區,和平里,1806,1194073,,661,,422,204,797,1039.12,157.16
萬華區,騰雲里,1004,788150,,785,,457,219,901,1225.67,156.13
萬華區,榮德里,941,623384,,662,,438,213,779,1084.78,163.75
萬華區,福星里,1627,1351529,,831,,449,191,969,1379.53,166.07
萬華區,和德里,1598,1062003,,665,,404,192,795,874.03,131.52
萬華區,萬壽里,962,887281,,922,,489,200,1060,1415.97,153.52
萬華區,銘德里,1314,965246,,735,,447,220,876,1037.48,141.23
萬華區,華江里,2391,1558885,,652,,419,210,808,767.56,117.73
萬華區,錦德里,1576,1070444,,679,,442,201,838,823.51,121.24
萬華區,新忠里,993,808815,,815,,491,218,1010,1003.48,123.20
萬華區,其　他,60,42437,,707,,518,232,713,766.86,108.42
萬華區,合　計,52482,40419003,,770,,453,210,924,1212.17,157.39
大同區,建泰里,1257,1354823,,1078,,562,240,1208,1759.73,163.27
大同區,建明里,1143,1025503,,897,,499,202,1056,1403.55,156.44
大同區,雙連里,2873,2675077,,931,,526,237,1107,1386.93,148.95
大同區,建功里,1534,1453271,,947,,515,214,1118,1397.15,147.48
大同區,景星里,684,449320,,657,,410,194,809,784.48,119.42
大同區,星明里,1960,1851207,,944,,569,257,1173,1156.47,122.44
大同區,朝陽里,1516,1434720,,946,,519,221,1069,1667.27,176.17
大同區,大有里,1511,1357902,,899,,508,221,1042,1353.36,150.59
大同區,斯文里,1485,1188276,,800,,447,194,953,1165.89,145.70
大同區,揚雅里,1087,903104,,831,,448,214,932,1553.60,186.99
大同區,國順里,763,479003,,628,,388,169,769,830.46,132.28
大同區,國慶里,1626,1588062,,977,,545,250,1171,1615.77,165.44
大同區,隆和里,1180,1063859,,902,,504,223,1067,1232.23,136.68
大同區,南芳里,1273,1080562,,849,,508,231,1055,1055.45,124.34
大同區,鄰江里,2035,1437760,,707,,428,201,866,862.51,122.08
大同區,玉泉里,1002,944367,,942,,519,236,1156,1283.45,136.18
大同區,光能里,1647,1649999,,1002,,517,248,1148,1751.71,174.85
大同區,重慶里,2236,2044953,,915,,542,239,1157,1334.98,145.97
大同區,至聖里,2658,2199418,,827,,480,213,999,1139.53,137.71
大同區,老師里,1770,1288800,,728,,467,226,892,939.30,129.00
大同區,蓬萊里,1701,1695798,,997,,478,215,1077,2287.32,229.43
大同區,民權里,2117,2135495,,1009,,596,250,1207,1576.09,156.24
大同區,延平里,1358,1044410,,769,,469,222,947,948.98,123.39
大同區,永樂里,1866,1960050,,1050,,529,234,1151,1876.30,178.63
大同區,保安里,1472,1224726,,832,,483,227,1009,1204.74,144.80
大同區,其　他,65,58006,,892,,510,278,1036,1784.42,199.96
大同區,合　計,39819,35588471,,894,,500,224,1057,1410.58,157.83
中山區,聚盛里,1369,1120355,,818,,462,204,984,1238.81,151.37
中山區,大佳里,291,215090,,739,,449,225,862,978.80,132.42
中山區,恆安里,1829,2152992,,1177,,597,252,1334,2027.64,172.25
中山區,集英里,2355,2543137,,1080,,578,250,1284,1799.59,166.65
中山區,正守里,1210,1315782,,1087,,621,260,1298,1452.13,133.54
中山區,正義里,1759,1468795,,835,,494,225,975,1181.33,141.47
中山區,新生里,1528,1312001,,859,,508,215,1045,1167.03,135.92
中山區,松江里,2261,3021420,,1336,,601,247,1353,10010.92,749.14
中山區,江山里,2753,2914792,,1059,,572,250,1245,1566.27,147.93
中山區,中山里,2575,2442984,,949,,522,226,1073,1585.24,167.09
中山區,成功里,2522,5300987,,2102,,956,365,2331,5396.22,256.73
中山區,下埤里,2717,2659343,,979,,555,239,1157,1445.04,147.64
中山區,中原里,1853,2156933,,1164,,598,260,1262,1937.68,166.46
中山區,新庄里,1599,1129720,,707,,432,194,908,898.08,127.11
中山區,江寧里,2550,3049291,,1196,,639,267,1454,1805.05,150.95
中山區,復華里,1784,2454073,,1376,,669,264,1528,2227.49,161.93
中山區,興亞里,2124,2599557,,1224,,608,258,1396,2046.07,167.18
中山區,朱園里,1848,2648066,,1433,,695,282,1451,3395.31,236.95
中山區,中央里,1322,1464163,,1108,,590,235,1390,1722.42,155.52
中山區,新福里,1734,1593477,,919,,487,209,1054,1804.26,196.34
中山區,中庄里,1703,1463776,,860,,485,214,1034,1228.13,142.88
中山區,康樂里,985,996346,,1012,,547,213,1143,1593.10,157.50
中山區,行政里,1971,1673600,,849,,472,215,1012,1362.71,160.49
中山區,聚葉里,1378,1321001,,959,,524,221,1112,1737.19,181.21
中山區,正得里,1347,1597551,,1186,,602,280,1347,2679.61,225.94
中山區,中吉里,2046,2431744,,1189,,640,256,1364,1923.07,161.80
中山區,新喜里,1710,1525701,,892,,498,226,1060,1583.90,177.52
中山區,埤頭里,1179,1273714,,1080,,536,241,1086,3394.33,314.19
中山區,大直里,3049,3235621,,1061,,608,258,1309,1570.98,148.04
中山區,劍潭里,1120,1254000,,1120,,572,285,1235,2043.19,182.49
中山區,力行里,2413,3757929,,1557,,651,280,1473,5432.08,348.80
中山區,朱崙里,1148,1470231,,1281,,634,266,1374,2127.38,166.11
中山區,晴光里,1973,2212680,,1121,,529,224,1197,3772.73,336.41
中山區,永安里,3436,6140030,,1787,,841,321,1979,3599.93,201.45
中山區,圓山里,1384,1199044,,866,,542,230,1086,1207.32,139.36
中山區,民安里,1631,1696995,,1040,,537,232,1165,1525.72,146.64
中山區,行孝里,1442,1215002,,843,,510,231,1068,1096.29,130.11
中山區,龍洲里,1816,1966151,,1083,,584,246,1245,2067.51,190.96
中山區,行仁里,2504,1972833,,788,,485,220,981,986.18,125.17
中山區,朱馥里,1999,1988568,,995,,524,233,1157,1488.22,149.60
中山區,金泰里,2891,6364408,,2201,,874,339,2088,7134.22,324.07
中山區,北安里,898,894195,,996,,590,265,1271,1167.45,117.24
中山區,其　他,22,15901,,723,,558,231,1144,603.09,83.44
中山區,合　計,78028,91229978,,1169,,581,247,1284,3198.16,273.53
文山區,景美里,1685,1766061,,1048,,627,272,1308,1413.01,134.82
文山區,景行里,2549,2725453,,1069,,634,265,1281,2753.31,257.51
文山區,景仁里,1993,2370631,,1189,,692,287,1533,1589.48,133.63
文山區,萬有里,1893,2066282,,1092,,643,269,1335,1934.02,177.18
文山區,景慶里,2108,1875695,,890,,543,246,1162,1050.49,118.06
文山區,萬隆里,2414,2521044,,1044,,621,254,1325,1378.24,131.97
文山區,萬祥里,1539,1409570,,916,,555,237,1195,1123.73,122.69
文山區,萬年里,1838,1858701,,1011,,589,255,1274,1359.59,134.44
