區鄉,里村,納稅單位,綜合所得總額,平均數,,中位數,,第一分位數,第三分位數,標準差,變異係數
文山區,萬盛里,1598,1565408,,980,,580,263,1297,1170.94,119.53
文山區,萬和里,1160,1467313,,1265,,702,289,1511,1922.31,151.97
文山區,興福里,1795,1671796,,931,,559,248,1144,1293.47,138.88
文山區,興得里,2099,1852780,,883,,537,236,1147,1107.15,125.43
文山區,興豐里,1657,1917445,,1157,,614,260,1441,1524.73,131.76
文山區,興旺里,2846,2633517,,925,,569,269,1205,1116.25,120.63
文山區,興光里,1341,1596995,,1191,,595,274,1395,1772.61,148.85
文山區,興安里,2310,2790303,,1208,,649,278,1436,1848.35,153.02
文山區,興昌里,2324,2782269,,1197,,626,263,1428,1940.62,162.10
文山區,興泰里,1434,1462417,,1020,,640,258,1288,1281.19,125.63
文山區,興業里,1843,1788544,,970,,586,264,1195,1282.39,132.14
文山區,景東里,2319,2205122,,951,,574,254,1222,1270.45,133.61
文山區,景華里,1884,1947579,,1034,,591,261,1285,1329.87,128.65
文山區,興家里,2501,2099043,,839,,533,253,1045,1278.75,152.36
文山區,萬芳里,2638,2537620,,962,,554,236,1198,1327.64,138.02
文山區,木柵里,3135,4351078,,1388,,617,272,1459,3873.81,279.11
文山區,博嘉里,1866,2196401,,1177,,594,253,1261,4011.17,340.78
文山區,樟腳里,1812,2135744,,1179,,610,274,1294,1886.12,160.02
文山區,老泉里,209,106611,,510,,356,164,655,568.59,111.47
文山區,木新里,2912,2512072,,863,,495,224,1044,1226.17,142.14
文山區,指南里,1271,1397137,,1099,,574,232,1398,1649.48,150.06
文山區,華興里,3011,3635100,,1207,,628,264,1405,2145.37,177.70
文山區,順興里,2304,2061124,,895,,523,242,1105,1233.89,137.93
文山區,萬興里,2855,3537115,,1239,,607,260,1446,2231.31,180.10
文山區,明興里,2294,2049708,,894,,560,245,1142,1287.48,144.09
文山區,明義里,1084,887876,,819,,410,169,912,1180.20,144.09
文山區,試院里,2307,2474907,,1073,,611,272,1332,1629.10,151.86
文山區,樟新里,1931,2136037,,1106,,609,270,1298,1687.49,152.55
文山區,樟林里,2772,2474028,,893,,543,244,1181,1134.45,127.11
文山區,忠順里,1514,2008015,,1326,,638,272,1435,4144.49,312.49
文山區,萬美里,2332,2633805,,1129,,528,229,1278,2033.05,180.01
文山區,興邦里,1756,1724032,,982,,586,252,1247,1287.04,131.09
文山區,樟樹里,1475,1351136,,916,,519,232,1130,1972.86,215.37
文山區,政大里,2611,4139952,,1586,,935,367,2077,2023.34,127.61
文山區,樟文里,1941,1836049,,946,,598,260,1212,1187.79,125.57
文山區,其　他,57,32353,,568,,374,218,673,667.72,117.64
文山區,合　計,87217,92591866,,1062,,590,256,1284,1892.13,178.23
南港區,南港里,2058,2109345,,1025,,542,242,1213,1573.67,153.54
南港區,三重里,2937,5567211,,1896,,893,335,2207,3854.76,203.36
南港區,新富里,1290,1029856,,798,,465,210,944,1087.91,136.27
南港區,中研里,3285,3271788,,996,,559,256,1213,1577.69,158.41
南港區,鴻福里,1538,1370542,,891,,554,244,1103,1233.01,138.37
南港區,東新里,2338,1943507,,831,,473,220,1005,1284.59,154.53
南港區,西新里,1591,1246885,,784,,463,234,965,1111.25,141.79
南港區,新光里,1229,1247792,,1015,,487,230,1068,2886.01,284.25
南港區,百福里,1681,1348455,,802,,522,242,1008,956.31,119.21
南港區,玉成里,1622,1337172,,824,,503,232,1075,1005.73,122.00
南港區,成福里,2458,2278200,,927,,523,247,1121,1777.93,191.82
南港區,中南里,1109,758766,,684,,440,215,839,926.75,135.45
南港區,舊莊里,2701,1878385,,695,,438,210,874,868.88,124.94
南港區,九如里,1964,1587738,,808,,491,211,1033,1004.41,124.24
南港區,東明里,2055,2067649,,1006,,544,248,1188,1500.45,149.13
南港區,合成里,2146,2391361,,1114,,555,250,1121,2256.29,202.48
南港區,聯成里,1635,1284697,,786,,501,223,1032,920.23,117.12
南港區,萬福里,1513,1498576,,990,,531,251,1149,1594.13,160.95
南港區,仁福里,1735,1618763,,933,,542,262,1148,1233.30,132.19
南港區,重陽里,2015,3315960,,1646,,828,342,2055,2598.24,157.89
南港區,其　他,54,35440,,656,,482,340,797,520.83,79.36
南港區,合　計,38954,39188089,,1006,,536,244,1153,1853.51,184.24
內湖區,紫陽里,3134,3444169,,1099,,622,277,1344,1550.86,141.12
內湖區,紫星里,2727,2611901,,958,,566,258,1151,1398.41,146.00
內湖區,湖興里,2674,2621528,,980,,586,257,1230,1414.46,144.28
內湖區,大湖里,2048,2467574,,1205,,670,278,1419,1886.66,156.59
內湖區,紫雲里,1892,1849970,,978,,553,262,1176,1726.29,176.55
內湖區,瑞陽里,2627,2824167,,1075,,613,270,1311,1582.33,147.19
內湖區,清白里,3245,4846288,,1493,,755,285,1752,2588.21,173.30
內湖區,港墘里,2119,2324535,,1097,,613,277,1345,1645.13,149.97
內湖區,西湖里,2448,2040109,,833,,501,238,1020,1150.70,138.08
內湖區,石潭里,1523,2107780,,1384,,633,265,1430,2960.01,213.88
內湖區,葫洲里,2585,3211567,,1242,,715,311,1569,1715.65,138.09
內湖區,五分里,3422,2960004,,865,,554,266,1153,965.65,111.64
內湖區,內湖里,2487,2843480,,1143,,584,247,1298,2070.71,181.11
內湖區,週美里,3243,4990276,,1539,,679,288,1595,3284.19,213.43
內湖區,內溝里,1602,1459641,,911,,488,231,1082,2638.24,289.56
內湖區,碧山里,2333,2372358,,1017,,575,257,1210,1721.55,169.30
內湖區,瑞光里,1567,1406244,,897,,560,256,1114,1115.84,124.34
內湖區,金龍里,1812,1554196,,858,,504,232,1068,1139.85,132.89
內湖區,行善里,2410,2296388,,953,,566,268,1191,1164.62,122.22
內湖區,湖濱里,3003,4009039,,1335,,657,280,1501,2795.47,209.40
內湖區,東湖里,2814,2369853,,842,,508,251,1012,1152.61,136.86
內湖區,樂康里,2674,2208588,,826,,532,262,1074,992.07,120.11
內湖區,西安里,2421,2414603,,997,,561,258,1206,1849.92,185.48
內湖區,西康里,3484,4100510,,1177,,643,279,1362,1962.82,166.77
內湖區,港富里,3170,3492435,,1102,,597,280,1314,1651.45,149.90
內湖區,港華里,3208,3600676,,1122,,624,271,1357,1781.22,158.70
內湖區,港都里,1959,2282690,,1165,,670,287,1362,2202.14,188.99
內湖區,金瑞里,2298,2185810,,951,,533,255,1147,1455.49,153.02
內湖區,湖元里,2117,1971880,,931,,534,242,1109,1338.52,143.70
內湖區,安湖里,2642,2692165,,1019,,593,279,1228,1642.23,161.16
內湖區,秀湖里,2376,3118013,,1312,,632,268,1422,2841.27,216.51
內湖區,安泰里,1713,1323025,,772,,498,247,980,891.64,115.45
內湖區,金湖里,3631,7152057,,1970,,940,364,2233,4116.24,208.98
內湖區,康寧里,2930,3416956,,1166,,667,312,1550,1418.97,121.67
內湖區,明湖里,1867,1832763,,982,,603,269,1240,1279.60,130.35
內湖區,蘆洲里,401,243495,,607,,423,217,747,644.47,106.14
內湖區,麗山里,1999,2210237,,1106,,611,282,1311,1853.76,167.66
內湖區,寶湖里,3795,7651316,,2016,,1037,390,2393,3923.37,194.60
內湖區,南湖里,2053,3194233,,1556,,874,336,1890,2329.23,149.70
內湖區,其　他,90,81733,,908,,412,229,809,1761.01,193.91
內湖區,合　計,96543,111784249,,1158,,614,274,1346,2126.51,183.66
士林區,仁勇里,1217,991384,,815,,483,212,1036,1474.20,180.97
士林區,福林里,1006,1253308,,1246,,586,235,1226,2717.75,218.15
士林區,福志里,2736,3055793,,1117,,586,250,1321,2062.73,184.69
士林區,福德里,1484,1446889,,975,,559,225,1231,1470.55,150.83
士林區,福佳里,2632,2779402,,1056,,570,245,1237,1489.91,141.09
士林區,舊佳里,2108,2070981,,982,,549,250,1153,1489.39,151.60
士林區,富光里,1687,1128436,,669,,415,204,837,842.29,125.92
士林區,後港里,2655,2284369,,860,,511,234,1039,1122.33,130.44
士林區,前港里,1513,1408268,,931,,532,236,1159,1335.55,143.49
士林區,福中里,2128,1948588,,916,,527,250,1105,1241.99,135.63
士林區,葫蘆里,2242,1756462,,783,,495,227,986,924.04,117.95
士林區,福順里,1604,1154698,,720,,443,199,884,929.51,129.12
士林區,葫東里,1270,1001129,,788,,455,219,943,1062.15,134.74
士林區,社新里,2571,1782461,,693,,424,202,870,940.20,135.61
士林區,社子里,1907,1387111,,727,,449,213,899,908.59,124.91
士林區,永倫里,2138,1468501,,687,,444,201,842,968.76,141.04
士林區,翠山里,956,972309,,1017,,531,201,1190,1571.54,154.52
士林區,福安里,1275,796535,,625,,393,189,753,872.67,139.69
士林區,富洲里,1723,1167511,,678,,420,217,812,895.89,132.21
士林區,承德里,1903,1799195,,945,,550,236,1177,1338.04,141.52
士林區,蘭雅里,3050,3745170,,1228,,636,268,1351,3481.77,283.55
士林區,德行里,1622,1721428,,1061,,571,248,1193,1606.24,151.35
士林區,忠誠里,1956,2388100,,1221,,574,238,1210,2810.85,230.23
士林區,三玉里,2043,2734840,,1339,,625,275,1337,2740.27,204.71
士林區,芝山里,2642,3161401,,1197,,586,251,1303,2123.84,177.49
士林區,岩山里,1149,1341726,,1168,,550,238,1231,3744.25,320.64
士林區,義信里,1055,1141328,,1082,,525,237,1118,1854.35,171.41
士林區,永福里,399,1182226,,2963,,665,265,1383,17277.98,583.13
士林區,新安里,623,856568,,1375,,485,219,1212,3589.21,261.05
士林區,公館里,359,524796,,1462,,485,261,959,6509.15,445.27
士林區,陽明里,939,1331794,,1418,,541,249,1253,4150.75,292.65
士林區,菁山里,425,492351,,1158,,440,221,860,9103.88,785.85
士林區,平等里,395,301120,,762,,463,246,825,1900.33,249.28
士林區,溪山里,361,266440,,738,,380,202,836,1197.71,162.28
士林區,百齡里,2171,1707602,,787,,500,232,1023,939.79,119.48
士林區,天玉里,3018,4237097,,1404,,663,276,1580,2417.73,172.21
士林區,天福里,2166,2560784,,1182,,627,256,1393,3573.36,302.25
士林區,天祿里,1848,2134361,,1155,,645,266,1394,1815.42,157.19
士林區,天壽里,1821,2622816,,1440,,735,310,1636,2477.30,172.00
士林區,東山里,1664,1967637,,1182,,591,259,1318,2888.36,244.26
士林區,福華里,1758,1308266,,744,,453,218,885,1156.35,155.39
士林區,聖山里,1752,2174006,,1241,,645,268,1494,1858.63,149.78
士林區,天和里,2579,3158163,,1225,,661,278,1468,1809.07,147.73
士林區,明勝里,1649,1462318,,887,,508,228,1077,1193.81,134.62
士林區,社園里,2093,1371250,,655,,428,221,819,790.33,120.63
士林區,蘭興里,2273,2545173,,1120,,586,245,1307,1599.84,142.88
士林區,天母里,2372,3726596,,1571,,688,283,1629,4775.80,303.98
士林區,名山里,2496,2907537,,1165,,592,264,1372,2902.78,249.19
士林區,德華里,1902,1673136,,880,,535,229,1098,1115.74,126.84
士林區,天山里,2436,2933146,,1204,,596,242,1382,2118.95,175.98
士林區,臨溪里,1029,1820070,,1769,,654,273,1662,3914.07,221.29
士林區,其　他,169,162519,,962,,394,223,928,2023.97,210.47
士林區,合　計,88969,93315096,,1049,,539,238,1170,2553.82,243.49
北投區,湖山里,468,439043,,938,,478,216,1005,1550.65,165.29
北投區,永欣里,3079,5387660,,1750,,865,326,2068,3183.28,181.92
北投區,泉源里,664,505429,,761,,411,191,783,2049.76,269.28
北投區,一德里,2327,2093348,,900,,536,253,1091,1168.82,129.93
北投區,關渡里,3557,3120423,,877,,486,224,1027,1307.08,149.00
北投區,桃源里,1993,1623665,,815,,496,226,1031,1032.39,126.72
北投區,文化里,1358,1239204,,913,,569,248,1186,1073.63,117.66
北投區,永和里,3240,4070873,,1256,,626,251,1375,2740.00,218.08
北投區,立農里,2935,2777754,,946,,573,255,1215,1384.43,146.28
北投區,清江里,2730,2299983,,842,,469,210,952,1932.06,229.33
北投區,八仙里,1795,1684974,,939,,534,233,1195,1207.97,128.68
北投區,洲美里,705,491417,,697,,453,201,873,846.12,121.39
北投區,中和里,1588,1558939,,982,,480,205,1106,3509.56,357.50
北投區,開明里,2206,2089081,,947,,490,224,1044,1791.66,189.19
北投區,長安里,2034,1827853,,899,,501,212,1046,1396.83,155.44
北投區,大同里,1870,1826018,,976,,496,231,1116,1579.70,161.77
北投區,福興里,2290,2255307,,985,,562,245,1201,1403.22,142.48
北投區,石牌里,1715,1536951,,896,,525,236,1076,1196.21,133.48
北投區,奇岩里,3941,4725219,,1199,,591,249,1341,1986.57,165.69
北投區,稻香里,1645,1289890,,784,,489,236,965,969.68,123.66
北投區,中央里,2737,2606150,,952,,516,242,1084,1445.96,151.86
北投區,溫泉里,2208,1840480,,834,,460,201,1007,1259.79,151.13
北投區,立賢里,1793,1631074,,910,,580,254,1178,1111.19,122.15
北投區,中心里,2199,1959593,,891,,499,211,1083,1306.69,146.63
北投區,智仁里,1878,1388514,,739,,464,227,949,869.73,117.63
北投區,吉利里,2223,2129092,,958,,600,243,1254,1228.72,128.29
北投區,尊賢里,1507,1354250,,899,,549,261,1133,1133.81,126.17
北投區,東華里,1452,1414716,,974,,533,230,1220,1438.85,147.68
北投區,吉慶里,1662,1647740,,991,,597,263,1271,1277.08,128.81
北投區,中庸里,1283,965305,,752,,494,219,992,839.13,111.53
北投區,秀山里,933,629482,,675,,442,202,827,806.81,119.58
北投區,建民里,1515,1685181,,1112,,604,262,1287,1753.03,157.60
北投區,榮光里,2237,2040603,,912,,545,241,1189,1148.45,125.90
北投區,裕民里,2718,3237991,,1191,,602,239,1384,1870.29,156.99
北投區,振華里,2507,2570955,,1026,,596,252,1270,1342.46,130.91
北投區,榮華里,2659,3505062,,1318,,698,287,1607,2198.47,166.78
北投區,豐年里,1347,970498,,720,,438,213,882,883.49,122.62
北投區,林泉里,966,714514,,740,,496,216,961,857.39,115.92
北投區,永明里,1622,1719536,,1060,,637,272,1288,1376.25,129.82
北投區,文林里,1478,1545681,,1046,,585,264,1205,1593.51,152.37
北投區,大屯里,334,307910,,922,,473,239,966,1626.13,176.39
北投區,湖田里,228,181526,,796,,392,163,795,2015.63,253.17
北投區,其　他,79,84623,,1071,,454,242,990,2501.75,233.55
北投區,合　計,79705,78973507,,991,,542,238,1167,1693.75,170.94
信義區,松友里,2157,2022822,,938,,585,266,1203,1132.56,120.77
信義區,六藝里,1177,1016118,,863,,535,235,1101,1176.57,136.29
信義區,中興里,1256,1607354,,1280,,674,282,1379,2324.06,181.60
信義區,永吉里,984,779983,,793,,461,220,904,1753.70,221.24
信義區,敦厚里,1867,2004685,,1074,,613,268,1312,1535.90,143.04
信義區,大道里,2035,1866310,,917,,518,232,1136,1365.36,148.88
信義區,安康里,3766,7775675,,2065,,821,314,2034,5637.37,273.04
信義區,嘉興里,1053,979216,,930,,504,221,1054,2181.52,234.59
信義區,五全里,1690,1517346,,898,,504,240,1033,1427.02,158.94
信義區,新仁里,1169,1427173,,1221,,587,236,1405,2444.84,200.26
信義區,正和里,1582,2059303,,1302,,664,249,1500,2305.24,177.09
信義區,惠安里,2091,1803390,,862,,508,237,1055,1142.74,132.50
信義區,三犁里,1876,2760312,,1471,,638,259,1440,4057.49,275.76
信義區,六合里,2339,3012052,,1288,,585,251,1337,3888.51,301.96
信義區,泰和里,2477,2207429,,891,,511,243,1044,1548.88,173.80
信義區,西村里,1615,1581446,,979,,556,223,1249,1254.90,128.15
信義區,興隆里,874,1725642,,1974,,670,273,1540,9004.42,456.05
信義區,景新里,1789,2648938,,1481,,641,260,1496,3043.46,205.54
信義區,景聯里,1610,1479183,,919,,508,216,1112,1204.92,131.15
信義區,景勤里,1210,1071913,,886,,523,245,1096,1112.04,125.53
信義區,黎順里,1370,1449409,,1058,,560,258,1255,1534.27,145.02
信義區,黎平里,2405,2191732,,911,,543,243,1121,1178.08,129.27
信義區,黎忠里,1541,1311500,,851,,518,235,1030,1118.91,131.47
信義區,松隆里,656,450679,,687,,437,224,877,802.24,116.77
信義區,中坡里,1438,1134764,,789,,517,233,982,921.92,116.83
信義區,永春里,1596,1444624,,905,,534,245,1105,1190.91,131.57
信義區,富台里,1529,1774998,,1161,,661,287,1429,1650.78,142.20
信義區,長春里,1307,986484,,755,,432,208,924,1021.75,135.37
信義區,五常里,1219,1213662,,996,,524,261,1088,1589.88,159.69
信義區,四維里,1757,1685979,,960,,544,240,1131,1711.07,178.31
信義區,雅祥里,1674,1801544,,1076,,550,237,1165,2074.75,192.79
信義區,興雅里,1925,1937898,,1007,,544,247,1179,1385.72,137.65
信義區,廣居里,2646,3031658,,1146,,632,270,1380,2010.90,175.51
信義區,中行里,2474,1926249,,779,,490,234,925,1078.46,138.51
信義區,四育里,1828,1500286,,821,,535,241,1032,1054.36,128.47
信義區,國業里,2488,2642553,,1062,,618,250,1320,1438.48,135.43
信義區,松光里,1648,1542715,,936,,553,248,1146,1840.93,196.66
信義區,大仁里,1223,896464,,733,,453,213,903,935.33,127.60
信義區,雙和里,2410,2199908,,913,,523,230,1128,1325.04,145.16
信義區,黎安里,414,311611,,753,,438,210,854,1092.90,145.20
信義區,三張里,3032,3670847,,1211,,565,249,1225,4840.17,399.78
信義區,其　他,294,543881,,1850,,573,294,1510,3522.58,190.42
信義區,合　計,71491,76995737,,1077,,557,246,1201,2606.13,241.98
其　他,其　他,148,134627,,910,,511,194,1106,1192.25,131.07
其　他,合　計,148,134627,,910,,511,194,1106,1192.25,131.07
